source,target,type
MS26.2,http://www.dil.ie/26891,word
MS26.2,http://www.dil.ie/28194,word
MS26.2,http://www.dil.ie/8344,word
MS26.2,http://www.dil.ie/17098,word
MS26.2,http://www.dil.ie/4927,word
MS26.2,http://www.dil.ie/26891,word
MS26.2,http://www.dil.ie/3,word
MS26.2,http://www.dil.ie/678,word
MS26.2,http://www.dil.ie/33484,word
MS26.2,http://www.dil.ie/33147,word
MS26.2,http://www.dil.ie/35459,word
MS26.2,http://www.dil.ie/9786,word
MS26.2,http://www.dil.ie/36742,word
MS26.2,http://www.dil.ie/28379,word
MS26.2,http://www.dil.ie/5644,word
MS26.2,http://www.dil.ie/19519,word
MS26.2,http://www.dil.ie/33484,word
MS26.2,http://www.dil.ie/12586,word
MS26.2,http://www.dil.ie/42573,word
MS26.2,http://www.dil.ie/33484,word
MS26.2,http://www.dil.ie/42796,word
MS26.2,http://www.dil.ie/9365,word
MS26.2,http://www.dil.ie/33484,word
MS26.2,http://www.dil.ie/33147,word
MS26.2,http://www.dil.ie/35459,word
MS26.2,http://www.dil.ie/17406,word
MS26.2,http://www.dil.ie/3,word
MS26.2,http://www.dil.ie/13790,word
MS26.2,http://www.dil.ie/17096,word
MS26.2,http://www.dil.ie/6758,word
MS26.2,http://www.dil.ie/23272,word
MS26.2,http://www.dil.ie/9786,word
MS26.2,http://www.dil.ie/35951,word
MS26.2,http://www.dil.ie/8344,word
MS26.2,http://www.dil.ie/33484,word
MS26.2,http://www.dil.ie/17098,word
MS26.2,http://www.dil.ie/17637,word
MS26.2,http://www.dil.ie/32400,word
MS26.2,http://www.dil.ie/3569,word
MS26.2,http://www.dil.ie/3902,word
MS26.2,http://www.dil.ie/26891,word
MS26.2,http://www.dil.ie/33484,word
MS26.2,http://www.dil.ie/40049,word
MS26.2,http://www.dil.ie/17097,word
MS26.2,http://www.dil.ie/29507,word
MS26.2,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=8E7EC4D84D90FA679719FCB1A880E5F1,word
MS26.2,http://www.dil.ie/2,word
MS26.2,http://www.dil.ie/35181,word
MS26.2,http://www.dil.ie/2,word
MS26.2,http://www.dil.ie/22281,word
MS26.2,http://www.dil.ie/2,word
MS26.2,http://www.dil.ie/3904,word
MS26.2,http://www.dil.ie/15846,word
MS26.2,http://www.dil.ie/17216,word
MS26.2,http://www.dil.ie/17216,word
MS26.2,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=7E145C01680F4B96EC0D6B602D966228,word
MS26.2,http://www.dil.ie/20553,word
MS26.2,http://www.dil.ie/17096,word
MS26.2,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=7E145C01680F4B96EC0D6B602D966228,word
MS26.2,http://www.dil.ie/22333,word
MS26.2,http://www.dil.ie/27721,word
MS26.2,http://www.dil.ie/17098,word
MS26.2,http://www.dil.ie/17216,word
MS26.2,http://www.dil.ie/17098,word
MS26.2,http://www.dil.ie/17637,word
MS26.2,http://www.dil.ie/3902,word
MS26.2,http://www.dil.ie/19325,word
MS26.2,http://www.dil.ie/4383,word
MS26.2,http://www.dil.ie/2,word
MS26.2,http://www.dil.ie/3904,word
MS26.2,http://www.dil.ie/36709,word
MS26.2,http://www.dil.ie/17098,word
MS26.2,http://www.dil.ie/29104,word
MS26.2,http://www.dil.ie/31438,word
MS26.2,http://www.dil.ie/32400,word
MS26.2,http://www.dil.ie/3569,word
MS26.2,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=8E7EC4D84D90FA679719FCB1A880E5F1,word
MS26.2,http://www.dil.ie/3902,word
MS26.2,http://www.dil.ie/8581,word
MS26.2,http://www.dil.ie/37567,word
MS26.2,http://www.dil.ie/17096,word
MS26.2,http://www.dil.ie/29768,word
MS26.2,http://www.dil.ie/29233,word
MS26.2,http://www.dil.ie/33928,word
MS26.2,http://www.dil.ie/4927,word
MS26.2,http://www.dil.ie/8862,word
MS26.2,http://www.dil.ie/21615,word
MS26.2,http://www.dil.ie/21681,word
MS26.2,http://www.dil.ie/22171,word
MS26.2,http://www.dil.ie/41798,word
MS26.2,http://www.dil.ie/3902,word
MS26.2,http://www.dil.ie/32400,word
MS26.2,http://www.dil.ie/40338,word
MS26.2,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=8E7EC4D84D90FA679719FCB1A880E5F1,word
MS26.2,http://www.dil.ie/26891,word
MS26.2,http://www.dil.ie/678,word
MS26.2,http://www.dil.ie/7528,word
MS26.2,http://www.dil.ie/7528,word
MS26.2,http://www.dil.ie/33512,word
MS26.2,http://www.dil.ie/21665,word
MS26.2,http://www.dil.ie/14787,word
MS26.2,http://www.dil.ie/5,word
MS26.2,http://www.dil.ie/4927,word
MS26.2,http://www.dil.ie/14787,word
MS26.2,http://www.dil.ie/40338,word
MS26.2,http://www.dil.ie/33397,word
MS26.2,http://www.dil.ie/4383,word
MS26.2,http://www.dil.ie/4927,word
MS26.2,http://www.dil.ie/39353,word
MS26.2,http://www.dil.ie/4625,word
MS26.2,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=8E7EC4D84D90FA679719FCB1A880E5F1,word
MS26.2,http://www.dil.ie/27721,word
MS26.2,http://www.dil.ie/37567,word
MS26.2,http://www.dil.ie/3904,word
MS26.2,http://www.dil.ie/36709,word
MS26.2,http://www.dil.ie/24053,word
MS26.2,http://www.dil.ie/33484,word
MS26.2,http://www.dil.ie/17098,word
MS26.2,http://www.dil.ie/17637,word
MS26.2,http://www.dil.ie/32400,word
MS26.2,http://www.dil.ie/3569,word
MS26.2,http://www.dil.ie/23272,word
MS26.2,http://www.dil.ie/33484,word
MS26.2,http://www.dil.ie/17098,word
MS26.2,http://www.dil.ie/17752,word
MS26.2,http://www.dil.ie/28194,word
MS26.2,http://www.dil.ie/8944,word
MS26.2,http://www.dil.ie/29233,word
MS26.2,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=7E145C01680F4B96EC0D6B602D966228,word
MS26.2,http://www.dil.ie/15846,word
MS26.2,http://www.dil.ie/18463,word
MS26.2,http://www.dil.ie/33364,word
MS26.2,http://www.dil.ie/19325,word
MS26.2,http://www.dil.ie/29104,word
MS26.2,http://www.dil.ie/26891,word
MS26.2,http://www.dil.ie/37567,word
MS26.2,http://www.dil.ie/4383,word
MS26.2,http://www.dil.ie/31166,word
MS26.2,http://www.dil.ie/31166,word
MS26.2,http://www.dil.ie/9748,word
MS26.2,http://www.dil.ie/25565,word
MS26.2,http://www.dil.ie/42573,word
MS26.2,http://www.dil.ie/2,word
MS26.2,http://www.dil.ie/3904,word
MS26.2,http://www.dil.ie/36709,word
MS26.2,http://www.dil.ie/29104,word
MS26.2,http://www.dil.ie/27433,word
MS26.2,http://www.dil.ie/21665,word
MS26.2,http://www.dil.ie/17098,word
MS26.2,http://www.dil.ie/12299,word
MS26.2,http://www.dil.ie/36709,word
MS26.2,http://www.dil.ie/3902,word
MS26.2,http://www.dil.ie/40338,word
MS26.2,http://www.dil.ie/4383,word
MS26.2,http://www.dil.ie/31242,word
MS26.2,http://www.dil.ie/31166,word
MS26.2,http://www.dil.ie/30993,word
MS26.2,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=7E145C01680F4B96EC0D6B602D966228,word
MS26.2,http://www.dil.ie/22333,word
MS26.2,http://www.dil.ie/32400,word
MS26.2,http://www.dil.ie/4184,word
MS26.2,http://www.dil.ie/25264,word
MS26.2,http://www.dil.ie/32908,word
MS26.2,http://www.dil.ie/4927,word
MS26.2,http://www.dil.ie/21665,word
MS26.2,http://www.dil.ie/33484,word
MS26.2,http://www.dil.ie/8862,word
MS26.2,http://www.dil.ie/22333,word
MS26.2,http://www.dil.ie/28194,word
MS26.2,http://www.dil.ie/40338,word
MS26.2,http://www.dil.ie/17098,word
MS26.2,http://www.dil.ie/12299,word
MS26.2,http://www.dil.ie/7528,word
MS26.2,http://www.dil.ie/33512,word
MS26.2,http://www.dil.ie/21665,word
MS26.2,http://www.dil.ie/33397,word
MS26.2,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=7E145C01680F4B96EC0D6B602D966228,word
MS26.2,http://www.dil.ie/14787,word
MS26.2,http://www.dil.ie/28195,word
MS26.2,http://www.dil.ie/14787,word
MS26.2,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=7E145C01680F4B96EC0D6B602D966228,word
MS26.2,http://www.dil.ie/42137,word
MS26.2,http://www.dil.ie/2,word
MS26.2,http://www.dil.ie/9592,word
MS26.2,http://www.dil.ie/7850,word
MS26.2,http://www.dil.ie/8971,word
MS26.2,http://www.dil.ie/23169,word
MS26.2,http://www.dil.ie/3904,word
MS26.2,http://www.dil.ie/33397,word
MS26.2,http://www.dil.ie/19822,word
MS26.2,http://www.dil.ie/29104,word
MS26.2,http://www.dil.ie/26891,word
MS26.2,http://www.dil.ie/29104,word
MS26.2,http://www.dil.ie/17096,word
MS26.2,http://www.dil.ie/9787,word
MS26.2,http://www.dil.ie/15547,word
MS26.2,http://www.dil.ie/2,word
MS26.2,http://www.dil.ie/7952,word
MS26.2,http://www.dil.ie/12800,word
MS26.2,http://www.dil.ie/42643,word
MS26.2,http://www.dil.ie/10374,word
MS26.2,http://www.dil.ie/3904,word
MS26.2,http://www.dil.ie/33484,word
MS26.2,http://www.dil.ie/17098,word
MS26.2,http://www.dil.ie/40447,word
MS26.2,http://www.dil.ie/17096,word
MS26.2,http://www.dil.ie/3,word
MS26.2,http://www.dil.ie/39209,word
MS26.2,http://www.dil.ie/3902,word
MS26.2,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=7E145C01680F4B96EC0D6B602D966228,word
MS26.2,http://www.dil.ie/9788,word
MS26.2,http://www.dil.ie/4927,word
MS26.2,http://www.dil.ie/28194,word
MS26.2,http://www.dil.ie/19432,word
MS26.2,http://www.dil.ie/33397,word
MS26.2,http://www.dil.ie/17096,word
MS26.2,http://www.dil.ie/20990,word
MS26.2,http://www.dil.ie/29104,word
MS26.2,http://www.dil.ie/26891,word
MS26.2,http://www.dil.ie/37567,word
MS26.2,http://www.dil.ie/4383,word
MS26.2,http://www.dil.ie/33397,word
MS26.2,http://www.dil.ie/19822,word
MS26.2,http://www.dil.ie/26891,word
MS26.2,http://www.dil.ie/3,word
MS26.2,http://www.dil.ie/37304,word
MS26.2,http://www.dil.ie/29104,word
MS26.2,http://www.dil.ie/24135,word
MS26.2,http://www.dil.ie/9788,word
MS26.2,http://www.dil.ie/4927,word
MS26.2,http://www.dil.ie/22221,word
MS26.2,http://www.dil.ie/33397,word
MS26.2,http://www.dil.ie/7529,word
MS26.2,http://www.dil.ie/8965,word
MS26.2,http://www.dil.ie/33397,word
MS26.2,http://www.dil.ie/29104,word
MS26.2,http://www.dil.ie/9165,word
MS26.2,http://www.dil.ie/3904,word
MS26.2,http://www.dil.ie/36709,word
MS26.2,http://www.dil.ie/33484,word
MS26.2,http://www.dil.ie/17098,word
MS26.2,http://www.dil.ie/7240,word
MS26.2,http://www.dil.ie/18356,word
MS26.2,http://www.dil.ie/26891,word
MS26.2,http://www.dil.ie/3,word
MS26.2,http://www.dil.ie/20655,word
MS26.2,http://www.dil.ie/3904,word
MS26.2,http://www.dil.ie/33484,word
MS26.2,http://www.dil.ie/17098,word
MS26.2,http://www.dil.ie/17680,word
MS26.2,http://www.dil.ie/24792,word
MS26.2,http://www.dil.ie/9787,word
MS26.2,http://www.dil.ie/23082,word
MS26.2,http://www.dil.ie/22171,word
MS26.2,http://www.dil.ie/830,word
MS26.2,http://www.dil.ie/17098,word
MS26.2,http://www.dil.ie/30665,word
MS26.2,http://www.dil.ie/33484,word
MS26.2,http://www.dil.ie/17098,word
MS26.2,http://www.dil.ie/29542,word
MS26.2,http://www.dil.ie/21720,word
MS26.2,http://www.dil.ie/27635,word
MS26.2,http://www.dil.ie/28194,word
MS26.2,http://www.dil.ie/40004,word
MS26.2,http://www.dil.ie/37567,word
MS26.2,http://www.dil.ie/33484,word
MS26.2,http://www.dil.ie/17098,word
MS26.2,http://www.dil.ie/19823,word
MS26.2,http://www.dil.ie/26891,word
MS26.2,http://www.dil.ie/28194,word
MS26.2,http://www.dil.ie/37304,word
MS26.2,http://www.dil.ie/33484,word
MS26.2,http://www.dil.ie/17216,word
MS26.2,http://www.dil.ie/28800,word
MS26.2,http://www.dil.ie/28194,word
MS26.2,http://www.dil.ie/20553,word
MS26.2,http://www.dil.ie/8944,word
MS26.2,http://www.dil.ie/23272,word
MS26.2,http://www.dil.ie/17098,word
MS26.2,http://www.dil.ie/21720,word
MS26.2,http://www.dil.ie/9787,word
MS26.2,http://www.dil.ie/29234,word
MS26.2,http://www.dil.ie/830,word
MS26.2,http://www.dil.ie/26931,word
MS26.2,http://www.dil.ie/37567,word
MS26.2,http://www.dil.ie/33484,word
MS26.2,http://www.dil.ie/17216,word
MS26.2,http://www.dil.ie/29507,word
MS26.2,http://www.dil.ie/40040,word
MS26.2,http://www.dil.ie/29310,word
MS26.2,http://www.dil.ie/9787,word
MS26.2,http://www.dil.ie/29542,word
MS26.2,http://www.dil.ie/8071,word
MS26.2,http://www.dil.ie/23272,word
MS26.2,http://www.dil.ie/30046,word
MS26.2,http://www.dil.ie/4184,word
MS26.2,http://www.dil.ie/33484,word
MS26.2,http://www.dil.ie/23272,word
MS26.2,http://www.dil.ie/20870,word
MS26.2,http://www.dil.ie/33484,word
MS26.2,http://www.dil.ie/17098,word
MS26.2,http://www.dil.ie/8616,word
MS26.2,http://www.dil.ie/3,word
MS26.2,http://www.dil.ie/12497,word
MS26.2,http://www.dil.ie/26891,word
MS26.2,http://www.dil.ie/3,word
MS26.2,http://www.dil.ie/8344,word
MS26.2,http://www.dil.ie/20870,word
MS26.2,http://www.dil.ie/8344,word
MS26.2,http://www.dil.ie/33484,word
MS26.2,http://www.dil.ie/17098,word
MS26.2,http://www.dil.ie/17752,word
MS26.2,http://www.dil.ie/27721,word
MS26.2,http://www.dil.ie/28194,word
MS26.2,http://www.dil.ie/8944,word
MS26.2,http://www.dil.ie/33484,word
MS26.2,http://www.dil.ie/17216,word
MS26.2,http://www.dil.ie/35875,word
MS26.2,http://www.dil.ie/37139,word
MS26.2,http://www.dil.ie/36201,word
MS26.2,http://www.dil.ie/30854,word
MS26.2,http://www.dil.ie/14787,word
MS26.2,http://www.dil.ie/37884,word
MS26.2,http://www.dil.ie/37948,word
MS26.2,http://www.dil.ie/25709,word
MS26.2,http://www.dil.ie/37651,word
MS26.2,http://www.dil.ie/33041,word
MS26.2,http://www.dil.ie/3902,word
MS26.2,http://www.dil.ie/8452,word
MS26.2,http://www.dil.ie/9788,word
MS26.2,http://www.dil.ie/35364,word
MS26.2,http://www.dil.ie/29104,word
MS26.2,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=E136C7776A19086DF67A34A8D08F301D,word
MS26.2,http://www.dil.ie/7263,word
MS26.2,http://www.dil.ie/35131,word
MS26.2,http://www.dil.ie/35131,word
MS26.2,http://www.dil.ie/5607,word
MS26.2,http://www.dil.ie/33484,word
MS26.2,http://www.dil.ie/7117,word
MS26.2,http://www.dil.ie/33484,word
MS26.2,http://www.dil.ie/28194,word
MS26.2,http://www.dil.ie/7093,word
MS26.2,http://www.dil.ie/33364,word
MS26.2,http://www.dil.ie/28194,word
MS26.2,http://www.dil.ie/6398,word
MS26.2,http://www.dil.ie/26052,word
MS26.2,http://www.dil.ie/37567,word
MS26.2,http://www.dil.ie/33484,word
MS26.2,http://www.dil.ie/17098,word
MS26.2,http://www.dil.ie/33227,word
MS26.2,http://www.dil.ie/29565,word
MS26.2,http://www.dil.ie/30231,word
MS26.2,http://www.dil.ie/30031,word
MS26.2,http://www.dil.ie/30046,word
MS26.2,http://www.dil.ie/32548,word
MS26.2,http://www.dil.ie/9787,word
MS26.2,http://www.dil.ie/29542,word
MS26.2,http://www.dil.ie/2167,word
MS26.2,http://www.dil.ie/33484,word
MS26.2,http://www.dil.ie/17098,word
MS26.2,http://www.dil.ie/17752,word
MS26.2,http://www.dil.ie/43267,word
MS26.2,http://www.dil.ie/3240,word
MS26.2,http://www.dil.ie/32283,word
MS26.2,http://www.dil.ie/1158,word
MS26.2,http://www.dil.ie/27006,word
MS26.2,http://www.dil.ie/24329,word
MS26.2,http://www.dil.ie/19658,word
MS26.2,http://www.dil.ie/24135,word
MS26.2,http://www.dil.ie/9788,word
MS26.2,http://www.dil.ie/29104,word
MS26.2,http://www.dil.ie/29104,word
MS26.2,http://www.dil.ie/12801,word
MS26.2,http://www.dil.ie/9748,word
MS26.2,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=39015638516B19673B277A609C72BD75,word
MS26.2,http://www.dil.ie/12497,word
MS26.2,http://www.dil.ie/33041,word
MS26.2,http://www.dil.ie/28194,word
MS26.2,http://www.dil.ie/29307,word
MS26.2,http://www.dil.ie/33364,word
MS26.2,http://www.dil.ie/28194,word
MS26.2,http://www.dil.ie/41798,word
MS26.2,http://www.dil.ie/11408,word
MS26.2,http://www.dil.ie/37567,word
MS26.2,http://www.dil.ie/29104,word
MS26.2,http://www.dil.ie/26891,word
MS26.2,http://www.dil.ie/37567,word
MS26.2,http://www.dil.ie/35364,word
MS26.2,http://www.dil.ie/19823,word
MS26.2,http://www.dil.ie/14080,word
MS26.2,http://www.dil.ie/31166,word
MS26.2,http://www.dil.ie/342,word
MS26.2,http://www.dil.ie/27239,word
MS26.2,http://www.dil.ie/7199,word
MS26.2,http://www.dil.ie/31166,word
MS26.2,http://www.dil.ie/26892,word
MS26.2,http://www.dil.ie/33484,word
MS26.2,http://www.dil.ie/3,word
MS26.2,http://www.dil.ie/1471,word
MS26.2,http://www.dil.ie/33484,word
MS26.2,http://www.dil.ie/17216,word
MS26.2,http://www.dil.ie/26798,word
MS26.2,http://www.dil.ie/33364,word
MS26.2,http://www.dil.ie/7528,word
MS26.2,http://www.dil.ie/21665,word
MS26.2,http://www.dil.ie/14787,word
MS26.2,http://www.dil.ie/3902,word
MS26.2,http://www.dil.ie/26891,word
MS26.2,http://www.dil.ie/28194,word
MS26.2,http://www.dil.ie/11408,word
MS26.2,http://www.dil.ie/37567,word
MS26.2,http://www.dil.ie/26931,word
MS26.2,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=E123610E912FF41702AFF6BCD52D6437,word
MS26.2,http://www.dil.ie/17098,word
MS26.2,http://www.dil.ie/21066,word
MS26.2,http://www.dil.ie/37567,word
MS26.2,http://www.dil.ie/17096,word
MS26.2,http://www.dil.ie/14080,word
MS26.2,http://www.dil.ie/31166,word
MS26.2,http://www.dil.ie/31166,word
MS26.2,http://www.dil.ie/33484,word
MS26.2,http://www.dil.ie/17098,word
MS26.2,http://www.dil.ie/391,word
MS26.2,http://www.dil.ie/33484,word
MS26.2,http://www.dil.ie/17098,word
MS26.2,http://www.dil.ie/8616,word
MS26.2,http://www.dil.ie/3,word
MS26.2,http://www.dil.ie/9365,word
MS26.2,http://www.dil.ie/7590,word
MS26.2,http://www.dil.ie/9748,word
MS26.2,http://www.dil.ie/25565,word
MS26.2,http://www.dil.ie/33484,word
MS26.2,http://www.dil.ie/17098,word
MS26.2,http://www.dil.ie/26387,word
MS26.2,http://www.dil.ie/9787,word
MS26.2,http://www.dil.ie/26763,word
MS26.2,http://www.dil.ie/14080,word
MS26.2,http://www.dil.ie/31166,word
MS26.2,http://www.dil.ie/31166,word
MS26.2,http://www.dil.ie/26891,word
MS26.2,http://www.dil.ie/28194,word
MS26.2,http://www.dil.ie/28198,word
MS26.2,http://www.dil.ie/2010,word
MS26.2,http://www.dil.ie/37567,word
MS26.2,http://www.dil.ie/28336,word
MS26.2,http://www.dil.ie/9788,word
MS26.2,http://www.dil.ie/35364,word
MS26.2,http://www.dil.ie/13660,word
MS26.2,http://www.dil.ie/3902,word
MS26.2,http://www.dil.ie/13749,word
MS26.2,http://www.dil.ie/3,word
MS26.2,http://www.dil.ie/36454,word
MS26.2,http://www.dil.ie/27113,word
MS26.2,http://www.dil.ie/33147,word
MS26.2,http://www.dil.ie/35364,word
MS26.2,http://www.dil.ie/29104,word
MS26.2,http://www.dil.ie/21889,word
MS26.2,http://www.dil.ie/33484,word
MS26.2,http://www.dil.ie/33147,word
MS26.2,http://www.dil.ie/29104,word
MS26.2,http://www.dil.ie/31425,word
MS26.2,http://www.dil.ie/29233,word
MS26.2,http://www.dil.ie/2137,word
MS26.2,http://www.dil.ie/35364,word
MS26.2,http://www.dil.ie/4927,word
MS26.2,http://www.dil.ie/14080,word
MS26.2,http://www.dil.ie/31166,word
MS26.2,http://www.dil.ie/33484,word
MS26.2,http://www.dil.ie/3,word
MS26.2,http://www.dil.ie/6585,word
MS26.2,http://www.dil.ie/26891,word
MS26.2,http://www.dil.ie/28194,word
MS26.2,http://www.dil.ie/13021,word
MS26.2,http://www.dil.ie/26052,word
MS26.2,http://www.dil.ie/37567,word
MS26.2,http://www.dil.ie/29104,word
MS26.2,http://www.dil.ie/26891,word
MS26.2,http://www.dil.ie/37567,word
MS26.2,http://www.dil.ie/17098,word
MS26.2,http://www.dil.ie/19823,word
MS26.2,http://www.dil.ie/28194,word
MS26.2,http://www.dil.ie/29941,word
MS26.2,http://www.dil.ie/30660,word
MS26.2,http://www.dil.ie/29860,word
MS26.2,http://www.dil.ie/29542,word
MS26.2,http://www.dil.ie/8071,word
MS26.2,http://www.dil.ie/33484,word
MS26.2,http://www.dil.ie/28194,word
MS26.2,http://www.dil.ie/18561,word
MS26.2,http://www.dil.ie/15951,word
MS26.2,http://www.dil.ie/14714,word
MS26.2,http://www.dil.ie/17099,word
MS26.2,http://www.dil.ie/24943,word
MS26.2,http://www.dil.ie/26892,word
MS26.2,http://www.dil.ie/340,word
MS26.2,http://www.dil.ie/3635,word
MS26.2,http://www.dil.ie/31166,word
MS26.2,http://www.dil.ie/33484,word
MS26.2,http://www.dil.ie/17098,word
MS26.2,http://www.dil.ie/13660,word
MS26.2,http://www.dil.ie/13903,word
MS26.2,http://www.dil.ie/7590,word
MS26.2,http://www.dil.ie/8396,word
MS26.2,http://www.dil.ie/13191,word
MS26.2,http://www.dil.ie/27041,word
MS26.2,http://www.dil.ie/27635,word
MS26.2,http://www.dil.ie/3,word
MS26.2,http://www.dil.ie/12497,word
MS26.2,http://www.dil.ie/33484,word
MS26.2,http://www.dil.ie/17098,word
MS26.2,http://www.dil.ie/13660,word
MS26.2,http://www.dil.ie/3,word
MS26.2,http://www.dil.ie/36454,word
MS26.2,http://www.dil.ie/32548,word
MS26.2,http://www.dil.ie/32237,word
MS26.2,http://www.dil.ie/22333,word
MS26.2,http://www.dil.ie/3,word
MS26.2,http://www.dil.ie/32738,word
MS26.2,http://www.dil.ie/33484,word
MS26.2,http://www.dil.ie/17098,word
MS26.2,http://www.dil.ie/40447,word
MS26.2,http://www.dil.ie/9787,word
MS26.2,http://www.dil.ie/34915,word
MS26.2,http://www.dil.ie/35365,word
MS26.2,http://www.dil.ie/782,word
MS26.2,http://www.dil.ie/26891,word
MS26.2,http://www.dil.ie/28194,word
MS26.2,http://www.dil.ie/11408,word
MS26.2,http://www.dil.ie/22333,word
MS26.2,http://www.dil.ie/28194,word
MS26.2,http://www.dil.ie/28336,word
MS26.2,http://www.dil.ie/37567,word
MS26.2,http://www.dil.ie/17096,word
MS26.2,http://www.dil.ie/9802,word
MS26.2,http://www.dil.ie/3,word
MS26.2,http://www.dil.ie/9365,word
MS26.2,http://www.dil.ie/33484,word
MS26.2,http://www.dil.ie/31166,word
MS26.2,http://www.dil.ie/3,word
MS26.2,http://www.dil.ie/6585,word
MS26.2,http://www.dil.ie/33484,word
MS26.2,http://www.dil.ie/17098,word
MS26.2,http://www.dil.ie/25119,word
MS26.2,http://www.dil.ie/36709,word
MS26.2,http://www.dil.ie/33967,word
MS26.2,http://www.dil.ie/43267,word
MS26.2,http://www.dil.ie/26891,word
MS26.2,http://www.dil.ie/7528,word
MS26.2,http://www.dil.ie/29507,word
MS26.2,http://www.dil.ie/17096,word
MS26.2,http://www.dil.ie/33484,word
MS26.2,http://www.dil.ie/17098,word
MS26.2,http://www.dil.ie/25119,word
MS26.2,http://www.dil.ie/14787,word
MS26.2,http://www.dil.ie/5566,word
MS26.2,http://www.dil.ie/6398,word
MS26.2,http://www.dil.ie/33125,word
MS26.2,http://www.dil.ie/5139,word
MS26.2,http://www.dil.ie/2167,word
MS26.2,http://www.dil.ie/23272,word
MS26.2,http://www.dil.ie/33484,word
MS26.2,http://www.dil.ie/23272,word
MS26.2,http://www.dil.ie/9365,word
MS26.2,http://www.dil.ie/26891,word
MS26.2,http://www.dil.ie/28194,word
MS26.2,http://www.dil.ie/26702,word
MS26.2,http://www.dil.ie/26052,word
MS26.2,http://www.dil.ie/37567,word
MS26.2,http://www.dil.ie/29104,word
MS26.2,http://www.dil.ie/26891,word
MS26.2,http://www.dil.ie/37567,word
MS26.2,http://www.dil.ie/4383,word
MS26.2,http://www.dil.ie/2,word
MS26.2,http://www.dil.ie/3904,word
